Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    WHILE

Grammar

Rule 0     S' -> program
Rule 61    returnstmt -> RETURN expr SM
Rule 62    returnstmt -> RETURN SM
Rule 63    typ -> returnabletype
Rule 64    typ -> VOID
Rule 65    returnabletype -> array
Rule 66    returnabletype -> atomictype
Rule 67    returnabletype -> AUTO
Rule 68    array -> ARRAY LSB intprime RSB OF atomictype
Rule 69    atomictype -> BOOLEAN
Rule 70    atomictype -> INTEGER
Rule 71    atomictype -> FLOAT
Rule 72    atomictype -> STRING
Rule 73    exprlist -> exprprime
Rule 74    exprlist -> <empty>
Rule 75    exprprime -> expr CM exprprime
Rule 76    exprprime -> expr
Rule 77    paramlist -> paramprime
Rule 78    paramlist -> <empty>
Rule 79    paramprime -> paramdecl CM paramprime
Rule 80    paramprime -> paramdecl
Rule 81    stmtlist -> stmt stmtlist
Rule 82    stmtlist -> vardecl stmtlist
Rule 83    stmtlist -> <empty>
Rule 84    intprime -> INTLIT CM intprime
Rule 85    intprime -> INTLIT
Rule 86    idprime -> ID CM idprime
Rule 87    idprime -> ID
Rule 88    lhs -> ID
Rule 89    lhs -> arraycell

Terminals, with rules where they appear

ADD                  : 23
AND                  : 22
ARRAY                : 68
ASSIGN               : 7 52 56
AUTO                 : 67
BOOLEAN              : 69
BOOLEANLIT           : 36
BREAK                : 59
CL                   : 6 7 8 9 10 11 12 13
CM                   : 56 56 75 79 84 86
CONCATE              : 14
CONTINUE             : 60
DIV                  : 26
DO                   : 
DOT                  : 
ELSE                 : 55
EQUAL                : 19
FLOAT                : 71
FLOATLIT             : 35
FOR                  : 56
FUNCTION             : 8 9
GE                   : 18
GT                   : 16
ID                   : 8 8 9 10 11 12 13 38 40 41 58 86 87 88
IF                   : 53 54
INHERIT              : 8 10 12
INTEGER              : 70
INTLIT               : 34 84 85
LB                   : 39 57
LE                   : 17
LP                   : 8 9 32 41 53 54 56 58
LSB                  : 40 68
LT                   : 15
MOD                  : 27
MUL                  : 25
NOT                  : 28
NOT_EQUAL            : 20
OF                   : 68
OR                   : 21
OUT                  : 10 11
RB                   : 39 57
RETURN               : 61 62
RP                   : 8 9 32 41 53 54 56 58
RSB                  : 40 68
SM                   : 6 7 52 58 59 60 61 62
STRING               : 72
STRINGLIT            : 37
SUB                  : 24 29
VOID                 : 64
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array                : 65
arraycell            : 31 89
arraylit             : 30
assignstmt           : 42
atomictype           : 66 68
blockstmt            : 8 9 51
breakstmt            : 47
callstmt             : 50
continuestmt         : 48
decl                 : 2 3
declprime            : 1 2
dowhilestmt          : 46
elsestmt             : 54
expr                 : 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 32 52 53 54 56 56 56 61 75 76
exprlist             : 39 41 58
exprprime            : 7 40 73 75
forstmt              : 44
funccall             : 33
funcdecl             : 5
idprime              : 6 7 86
ifstmt               : 43
intprime             : 68 84
lhs                  : 52 56
paramdecl            : 79 80
paramlist            : 8 9
paramprime           : 77 79
program              : 0
returnabletype       : 6 7 10 11 12 13 63
returnstmt           : 49
stmt                 : 53 54 55 56 81
stmtlist             : 57 81 82
typ                  : 8 9
vardecl              : 4 82
whilestmt            : 45

