Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
Rule 61    breakstmt -> BREAK SM
Rule 62    continuestmt -> CONTINUE SM
Rule 63    returnstmt -> RETURN expr SM
Rule 64    returnstmt -> RETURN SM
Rule 65    typ -> returnabletype
Rule 66    typ -> VOID
Rule 67    returnabletype -> array
Rule 68    returnabletype -> atomictype
Rule 69    returnabletype -> AUTO
Rule 70    array -> ARRAY LSB intprime RSB OF atomictype
Rule 71    atomictype -> BOOLEAN
Rule 72    atomictype -> INTEGER
Rule 73    atomictype -> FLOAT
Rule 74    atomictype -> STRING
Rule 75    exprlist -> exprprime
Rule 76    exprlist -> <empty>
Rule 77    exprprime -> expr CM exprprime
Rule 78    exprprime -> expr
Rule 79    paramlist -> paramprime
Rule 80    paramlist -> <empty>
Rule 81    paramprime -> paramdecl CM paramprime
Rule 82    paramprime -> paramdecl
Rule 83    stmtlist -> stmt stmtlist
Rule 84    stmtlist -> vardecl stmtlist
Rule 85    stmtlist -> <empty>
Rule 86    intprime -> INTLIT CM intprime
Rule 87    intprime -> INTLIT
Rule 88    idprime -> ID CM idprime
Rule 89    idprime -> ID
Rule 90    lhs -> ID
Rule 91    lhs -> arraycell

Terminals, with rules where they appear

ADD                  : 23
AND                  : 22
ARRAY                : 70
ASSIGN               : 7 52 56
AUTO                 : 69
BOOLEAN              : 71
BOOLEANLIT           : 36
BREAK                : 61
CL                   : 6 7 8 9 10 11 12 13
CM                   : 56 56 77 81 86 88
CONCATE              : 14
CONTINUE             : 62
DIV                  : 26
DO                   : 58
DOT                  : 
ELSE                 : 55
EQUAL                : 19
FLOAT                : 73
FLOATLIT             : 35
FOR                  : 56
FUNCTION             : 8 9
GE                   : 18
GT                   : 16
ID                   : 8 8 9 10 11 12 13 38 40 41 60 88 89 90
IF                   : 53 54
INHERIT              : 8 10 12
INTEGER              : 72
INTLIT               : 34 86 87
LB                   : 39 59
LE                   : 17
LP                   : 8 9 32 41 53 54 56 57 58 60
LSB                  : 40 70
LT                   : 15
MOD                  : 27
MUL                  : 25
NOT                  : 28
NOT_EQUAL            : 20
OF                   : 70
OR                   : 21
OUT                  : 10 11
RB                   : 39 59
RETURN               : 63 64
RP                   : 8 9 32 41 53 54 56 57 58 60
RSB                  : 40 70
SM                   : 6 7 52 58 60 61 62 63 64
STRING               : 74
STRINGLIT            : 37
SUB                  : 24 29
VOID                 : 66
WHILE                : 57 58
error                : 

Nonterminals, with rules where they appear

array                : 67
arraycell            : 31 91
arraylit             : 30
assignstmt           : 42
atomictype           : 68 70
blockstmt            : 8 9 51 58
breakstmt            : 47
callstmt             : 50
continuestmt         : 48
decl                 : 2 3
declprime            : 1 2
dowhilestmt          : 46
elsestmt             : 54
expr                 : 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 32 52 53 54 56 56 56 57 58 63 77 78
exprlist             : 39 41 60
exprprime            : 7 40 75 77
forstmt              : 44
funccall             : 33
funcdecl             : 5
idprime              : 6 7 88
ifstmt               : 43
intprime             : 70 86
lhs                  : 52 56
paramdecl            : 81 82
paramlist            : 8 9
paramprime           : 79 81
program              : 0
returnabletype       : 6 7 10 11 12 13 65
returnstmt           : 49
stmt                 : 53 54 55 56 57 83
stmtlist             : 59 83 84
typ                  : 8 9
vardecl              : 4 84
whilestmt            : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declprime
    (2) declprime -> . decl declprime
    (3) declprime -> . decl
    (4) decl -> . vardecl
    (5) decl -> . funcdecl
    (6) vardecl -> . idprime CL returnabletype SM
    (7) vardecl -> . idprime CL returnabletype ASSIGN exprprime SM
    (8) funcdecl -> . ID CL FUNCTION typ LP paramlist RP INHERIT ID blockstmt
    (9) funcdecl -> . ID CL FUNCTION typ LP paramlist RP blockstmt
    (88) idprime -> . ID CM idprime
    (89) idprime -> . ID

    ID              shift and go to state 7

    program                        shift and go to state 1
    declprime                      shift and go to state 2
    decl                           shift and go to state 3
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    idprime                        shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declprime .

    $end            reduce using rule 1 (program -> declprime .)


state 3

    (2) declprime -> decl . declprime
    (3) declprime -> decl .
    (2) declprime -> . decl declprime
    (3) declprime -> . decl
    (4) decl -> . vardecl
    (5) decl -> . funcdecl
    (6) vardecl -> . idprime CL returnabletype SM
    (7) vardecl -> . idprime CL returnabletype ASSIGN exprprime SM
    (8) funcdecl -> . ID CL FUNCTION typ LP paramlist RP INHERIT ID blockstmt
    (9) funcdecl -> . ID CL FUNCTION typ LP paramlist RP blockstmt
    (88) idprime -> . ID CM idprime
    (89) idprime -> . ID

    $end            reduce using rule 3 (declprime -> decl .)
    ID              shift and go to state 7

    decl                           shift and go to state 3
    declprime                      shift and go to state 8
    vardecl                        shift and go to state 4
    funcdecl                       shift and go to state 5
    idprime                        shift and go to state 6

state 4

    (4) decl -> vardecl .

    ID              reduce using rule 4 (decl -> vardecl .)
    $end            reduce using rule 4 (decl -> vardecl .)


state 5

    (5) decl -> funcdecl .

    ID              reduce using rule 5 (decl -> funcdecl .)
    $end            reduce using rule 5 (decl -> funcdecl .)


state 6

    (6) vardecl -> idprime . CL returnabletype SM
    (7) vardecl -> idprime . CL returnabletype ASSIGN exprprime SM

    CL              shift and go to state 9


state 7

    (8) funcdecl -> ID . CL FUNCTION typ LP paramlist RP INHERIT ID blockstmt
    (9) funcdecl -> ID . CL FUNCTION typ LP paramlist RP blockstmt
    (88) idprime -> ID . CM idprime
    (89) idprime -> ID .

  ! shift/reduce conflict for CL resolved as shift
    CL              shift and go to state 10
    CM              shift and go to state 11

  ! CL              [ reduce using rule 89 (idprime -> ID .) ]


state 8

    (2) declprime -> decl declprime .

    $end            reduce using rule 2 (declprime -> decl declprime .)


state 9

    (6) vardecl -> idprime CL . returnabletype SM
    (7) vardecl -> idprime CL . returnabletype ASSIGN exprprime SM
    (67) returnabletype -> . array
    (68) returnabletype -> . atomictype
    (69) returnabletype -> . AUTO
    (70) array -> . ARRAY LSB intprime RSB OF atomictype
    (71) atomictype -> . BOOLEAN
    (72) atomictype -> . INTEGER
    (73) atomictype -> . FLOAT
    (74) atomictype -> . STRING

    AUTO            shift and go to state 15
    ARRAY           shift and go to state 16
    BOOLEAN         shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    returnabletype                 shift and go to state 12
    array                          shift and go to state 13
    atomictype                     shift and go to state 14

state 10

    (8) funcdecl -> ID CL . FUNCTION typ LP paramlist RP INHERIT ID blockstmt
    (9) funcdecl -> ID CL . FUNCTION typ LP paramlist RP blockstmt

    FUNCTION        shift and go to state 21


state 11

    (88) idprime -> ID CM . idprime
    (88) idprime -> . ID CM idprime
    (89) idprime -> . ID

    ID              shift and go to state 22

    idprime                        shift and go to state 23

state 12

    (6) vardecl -> idprime CL returnabletype . SM
    (7) vardecl -> idprime CL returnabletype . ASSIGN exprprime SM

    SM              shift and go to state 24
    ASSIGN          shift and go to state 25


state 13

    (67) returnabletype -> array .

    SM              reduce using rule 67 (returnabletype -> array .)
    ASSIGN          reduce using rule 67 (returnabletype -> array .)
    LP              reduce using rule 67 (returnabletype -> array .)
    CM              reduce using rule 67 (returnabletype -> array .)
    RP              reduce using rule 67 (returnabletype -> array .)


state 14

    (68) returnabletype -> atomictype .

    SM              reduce using rule 68 (returnabletype -> atomictype .)
    ASSIGN          reduce using rule 68 (returnabletype -> atomictype .)
    LP              reduce using rule 68 (returnabletype -> atomictype .)
    CM              reduce using rule 68 (returnabletype -> atomictype .)
    RP              reduce using rule 68 (returnabletype -> atomictype .)


state 15

    (69) returnabletype -> AUTO .

    SM              reduce using rule 69 (returnabletype -> AUTO .)
    ASSIGN          reduce using rule 69 (returnabletype -> AUTO .)
    LP              reduce using rule 69 (returnabletype -> AUTO .)
    CM              reduce using rule 69 (returnabletype -> AUTO .)
    RP              reduce using rule 69 (returnabletype -> AUTO .)


state 16

    (70) array -> ARRAY . LSB intprime RSB OF atomictype

    LSB             shift and go to state 26


state 17

    (71) atomictype -> BOOLEAN .

    SM              reduce using rule 71 (atomictype -> BOOLEAN .)
    ASSIGN          reduce using rule 71 (atomictype -> BOOLEAN .)
    LP              reduce using rule 71 (atomictype -> BOOLEAN .)
    CM              reduce using rule 71 (atomictype -> BOOLEAN .)
    RP              reduce using rule 71 (atomictype -> BOOLEAN .)


state 18

    (72) atomictype -> INTEGER .

    SM              reduce using rule 72 (atomictype -> INTEGER .)
    ASSIGN          reduce using rule 72 (atomictype -> INTEGER .)
    LP              reduce using rule 72 (atomictype -> INTEGER .)
    CM              reduce using rule 72 (atomictype -> INTEGER .)
    RP              reduce using rule 72 (atomictype -> INTEGER .)


state 19

    (73) atomictype -> FLOAT .

    SM              reduce using rule 73 (atomictype -> FLOAT .)
    ASSIGN          reduce using rule 73 (atomictype -> FLOAT .)
    LP              reduce using rule 73 (atomictype -> FLOAT .)
    CM              reduce using rule 73 (atomictype -> FLOAT .)
    RP              reduce using rule 73 (atomictype -> FLOAT .)


state 20

    (74) atomictype -> STRING .

    SM              reduce using rule 74 (atomictype -> STRING .)
    ASSIGN          reduce using rule 74 (atomictype -> STRING .)
    LP              reduce using rule 74 (atomictype -> STRING .)
    CM              reduce using rule 74 (atomictype -> STRING .)
    RP              reduce using rule 74 (atomictype -> STRING .)


state 21

    (8) funcdecl -> ID CL FUNCTION . typ LP paramlist RP INHERIT ID blockstmt
    (9) funcdecl -> ID CL FUNCTION . typ LP paramlist RP blockstmt
    (65) typ -> . returnabletype
    (66) typ -> . VOID
    (67) returnabletype -> . array
    (68) returnabletype -> . atomictype
    (69) returnabletype -> . AUTO
    (70) array -> . ARRAY LSB intprime RSB OF atomictype
    (71) atomictype -> . BOOLEAN
    (72) atomictype -> . INTEGER
    (73) atomictype -> . FLOAT
    (74) atomictype -> . STRING

    VOID            shift and go to state 29
    AUTO            shift and go to state 15
    ARRAY           shift and go to state 16
    BOOLEAN         shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    typ                            shift and go to state 27
    returnabletype                 shift and go to state 28
    array                          shift and go to state 13
    atomictype                     shift and go to state 14

state 22

    (88) idprime -> ID . CM idprime
    (89) idprime -> ID .

    CM              shift and go to state 11
    CL              reduce using rule 89 (idprime -> ID .)


state 23

    (88) idprime -> ID CM idprime .

    CL              reduce using rule 88 (idprime -> ID CM idprime .)


state 24

    (6) vardecl -> idprime CL returnabletype SM .

    ID              reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    $end            reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    IF              reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    FOR             reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    WHILE           reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    DO              reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    BREAK           reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    CONTINUE        reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    RETURN          reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    LB              reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)
    RB              reduce using rule 6 (vardecl -> idprime CL returnabletype SM .)


state 25

    (7) vardecl -> idprime CL returnabletype ASSIGN . exprprime SM
    (77) exprprime -> . expr CM exprprime
    (78) exprprime -> . expr
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    exprprime                      shift and go to state 30
    expr                           shift and go to state 31
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 26

    (70) array -> ARRAY LSB . intprime RSB OF atomictype
    (86) intprime -> . INTLIT CM intprime
    (87) intprime -> . INTLIT

    INTLIT          shift and go to state 45

    intprime                       shift and go to state 44

state 27

    (8) funcdecl -> ID CL FUNCTION typ . LP paramlist RP INHERIT ID blockstmt
    (9) funcdecl -> ID CL FUNCTION typ . LP paramlist RP blockstmt

    LP              shift and go to state 46


state 28

    (65) typ -> returnabletype .

    LP              reduce using rule 65 (typ -> returnabletype .)


state 29

    (66) typ -> VOID .

    LP              reduce using rule 66 (typ -> VOID .)


state 30

    (7) vardecl -> idprime CL returnabletype ASSIGN exprprime . SM

    SM              shift and go to state 47


state 31

    (77) exprprime -> expr . CM exprprime
    (78) exprprime -> expr .
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    CM              shift and go to state 48
    SM              reduce using rule 78 (exprprime -> expr .)
    RB              reduce using rule 78 (exprprime -> expr .)
    RSB             reduce using rule 78 (exprprime -> expr .)
    RP              reduce using rule 78 (exprprime -> expr .)
    CONCATE         shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    EQUAL           shift and go to state 54
    NOT_EQUAL       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    ADD             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62


state 32

    (29) expr -> SUB . expr
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    expr                           shift and go to state 63
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 33

    (28) expr -> NOT . expr
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    expr                           shift and go to state 64
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 34

    (30) expr -> arraylit .

    CM              reduce using rule 30 (expr -> arraylit .)
    CONCATE         reduce using rule 30 (expr -> arraylit .)
    LT              reduce using rule 30 (expr -> arraylit .)
    GT              reduce using rule 30 (expr -> arraylit .)
    LE              reduce using rule 30 (expr -> arraylit .)
    GE              reduce using rule 30 (expr -> arraylit .)
    EQUAL           reduce using rule 30 (expr -> arraylit .)
    NOT_EQUAL       reduce using rule 30 (expr -> arraylit .)
    OR              reduce using rule 30 (expr -> arraylit .)
    AND             reduce using rule 30 (expr -> arraylit .)
    ADD             reduce using rule 30 (expr -> arraylit .)
    SUB             reduce using rule 30 (expr -> arraylit .)
    MUL             reduce using rule 30 (expr -> arraylit .)
    DIV             reduce using rule 30 (expr -> arraylit .)
    MOD             reduce using rule 30 (expr -> arraylit .)
    SM              reduce using rule 30 (expr -> arraylit .)
    RP              reduce using rule 30 (expr -> arraylit .)
    RB              reduce using rule 30 (expr -> arraylit .)
    RSB             reduce using rule 30 (expr -> arraylit .)


state 35

    (31) expr -> arraycell .

    CM              reduce using rule 31 (expr -> arraycell .)
    CONCATE         reduce using rule 31 (expr -> arraycell .)
    LT              reduce using rule 31 (expr -> arraycell .)
    GT              reduce using rule 31 (expr -> arraycell .)
    LE              reduce using rule 31 (expr -> arraycell .)
    GE              reduce using rule 31 (expr -> arraycell .)
    EQUAL           reduce using rule 31 (expr -> arraycell .)
    NOT_EQUAL       reduce using rule 31 (expr -> arraycell .)
    OR              reduce using rule 31 (expr -> arraycell .)
    AND             reduce using rule 31 (expr -> arraycell .)
    ADD             reduce using rule 31 (expr -> arraycell .)
    SUB             reduce using rule 31 (expr -> arraycell .)
    MUL             reduce using rule 31 (expr -> arraycell .)
    DIV             reduce using rule 31 (expr -> arraycell .)
    MOD             reduce using rule 31 (expr -> arraycell .)
    SM              reduce using rule 31 (expr -> arraycell .)
    RP              reduce using rule 31 (expr -> arraycell .)
    RB              reduce using rule 31 (expr -> arraycell .)
    RSB             reduce using rule 31 (expr -> arraycell .)


state 36

    (32) expr -> LP . expr RP
    (14) expr -> . expr CONCATE expr
    (15) expr -> . expr LT expr
    (16) expr -> . expr GT expr
    (17) expr -> . expr LE expr
    (18) expr -> . expr GE expr
    (19) expr -> . expr EQUAL expr
    (20) expr -> . expr NOT_EQUAL expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr AND expr
    (23) expr -> . expr ADD expr
    (24) expr -> . expr SUB expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr MOD expr
    (28) expr -> . NOT expr
    (29) expr -> . SUB expr
    (30) expr -> . arraylit
    (31) expr -> . arraycell
    (32) expr -> . LP expr RP
    (33) expr -> . funccall
    (34) expr -> . INTLIT
    (35) expr -> . FLOATLIT
    (36) expr -> . BOOLEANLIT
    (37) expr -> . STRINGLIT
    (38) expr -> . ID
    (39) arraylit -> . LB exprlist RB
    (40) arraycell -> . ID LSB exprprime RSB
    (41) funccall -> . ID LP exprlist RP

    NOT             shift and go to state 33
    SUB             shift and go to state 32
    LP              shift and go to state 36
    INTLIT          shift and go to state 38
    FLOATLIT        shift and go to state 39
    BOOLEANLIT      shift and go to state 40
    STRINGLIT       shift and go to state 41
    ID              shift and go to state 42
    LB              shift and go to state 43

    expr                           shift and go to state 65
    arraylit                       shift and go to state 34
    arraycell                      shift and go to state 35
    funccall                       shift and go to state 37

state 37

    (33) expr -> funccall .

    CM              reduce using rule 33 (expr -> funccall .)
    CONCATE         reduce using rule 33 (expr -> funccall .)
    LT              reduce using rule 33 (expr -> funccall .)
    GT              reduce using rule 33 (expr -> funccall .)
    LE              reduce using rule 33 (expr -> funccall .)
    GE              reduce using rule 33 (expr -> funccall .)
    EQUAL           reduce using rule 33 (expr -> funccall .)
    NOT_EQUAL       reduce using rule 33 (expr -> funccall .)
    OR              reduce using rule 33 (expr -> funccall .)
    AND             reduce using rule 33 (expr -> funccall .)
    ADD             reduce using rule 33 (expr -> funccall .)
    SUB             reduce using rule 33 (expr -> funccall .)
    MUL             reduce using rule 33 (expr -> funccall .)
    DIV             reduce using rule 33 (expr -> funccall .)
    MOD             reduce using rule 33 (expr -> funccall .)
    SM              reduce using rule 33 (expr -> funccall .)
    RP              reduce using rule 33 (expr -> funccall .)
    RB              reduce using rule 33 (expr -> funccall .)
    RSB             reduce using rule 33 (expr -> funccall .)


state 38

    (34) expr -> INTLIT .

    CM              reduce using rule 34 (expr -> INTLIT .)
    CONCATE         reduce using rule 34 (expr -> INTLIT .)
    LT              reduce using rule 34 (expr -> INTLIT .)
    GT              reduce using rule 34 (expr -> INTLIT .)
    LE              reduce using rule 34 (expr -> INTLIT .)
    GE              reduce using rule 34 (expr -> INTLIT .)
    EQUAL           reduce using rule 34 (expr -> INTLIT .)
    NOT_EQUAL       reduce using rule 34 (expr -> INTLIT .)
    OR              reduce using rule 34 (expr -> INTLIT .)
    AND             reduce using rule 34 (expr -> INTLIT .)
    ADD             reduce using rule 34 (expr -> INTLIT .)
    SUB             reduce using rule 34 (expr -> INTLIT .)
    MUL             reduce using rule 34 (expr -> INTLIT .)
    DIV             reduce using rule 34 (expr -> INTLIT .)
    MOD             reduce using rule 34 (expr -> INTLIT .)
    SM              reduce using rule 34 (expr -> INTLIT .)
    RP              reduce using rule 34 (expr -> INTLIT .)
    RB              reduce using rule 34 (expr -> INTLIT .)
    RSB             reduce using rule 34 (expr -> INTLIT .)


state 39

    (35) expr -> FLOATLIT .

    CM              reduce using rule 35 (expr -> FLOATLIT .)
    CONCATE         reduce using rule 35 (expr -> FLOATLIT .)
    LT              reduce using rule 35 (expr -> FLOATLIT .)
    GT              reduce using rule 35 (expr -> FLOATLIT .)
    LE              reduce using rule 35 (expr -> FLOATLIT .)
    GE              reduce using rule 35 (expr -> FLOATLIT .)
    EQUAL           reduce using rule 35 (expr -> FLOATLIT .)
    NOT_EQUAL       reduce using rule 35 (expr -> FLOATLIT .)
    OR              reduce using rule 35 (expr -> FLOATLIT .)
    AND             reduce using rule 35 (expr -> FLOATLIT .)
    ADD             reduce using rule 35 (expr -> FLOATLIT .)
    SUB             reduce using rule 35 (expr -> FLOATLIT .)
    MUL             reduce using rule 35 (expr -> FLOATLIT .)
    DIV             reduce using rule 35 (expr -> FLOATLIT .)
    MOD             reduce using rule 35 (expr -> FLOATLIT .)
    SM              reduce using rule 35 (expr -> FLOATLIT .)
    RP              reduce using rule 35 (expr -> FLOATLIT .)
    RB              reduce using rule 35 (expr -> FLOATLIT .)
    RSB             reduce using rule 35 (expr -> FLOATLIT .)


state 40

    (36) expr -> BOOLEANLIT .

    CM              reduce using rule 36 (expr -> BOOLEANLIT .)
    CONCATE         reduce using rule 36 (expr -> BOOLEANLIT .)
    LT              reduce using rule 36 (expr -> BOOLEANLIT .)
    GT              reduce using rule 36 (expr -> BOOLEANLIT .)
    LE              reduce using rule 36 (expr -> BOOLEANLIT .)
    GE              reduce using rule 36 (expr -> BOOLEANLIT .)
    EQUAL           reduce using rule 36 (expr -> BOOLEANLIT .)
    NOT_EQUAL       reduce using rule 36 (expr -> BOOLEANLIT .)
    OR              reduce using rule 36 (expr -> BOOLEANLIT .)
    AND             reduce using rule 36 (expr -> BOOLEANLIT .)
